#,Song,Artist,Popularity,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Tempo,Key,Camelot,Time Signature,Added At,Spotify Track Id
195,Ser Parte,Siddhartha,64,mexican indie,Latin,Únicos,2016-09-23,4:17,51,87,1,1,66,6,10,-6,180,C♯/D♭ Minor,12A,3,2022-02-11,3ONxFMHXamgGmYLPHcwECM
196,Venus,Zoé,60,"latin alternative, latin rock, mexican rock, morelos indie, rock en espanol",Latin,Aztlán,2018-04-18,4:14,62,81,2,0,76,3,39,-5,118,E Minor,9A,4,2022-02-11,61og03io9xPCosu9rkgh1t
197,Pink Lemonade,The Wombats,51,"liverpool indie, modern alternative rock, modern rock, rock",Rock,Glitterbug,2015-04-07,3:46,56,96,0,0,82,8,36,-4,144,C Major,8B,4,2022-02-11,2QqfM19xb0tcmf9gOONcW7
198,Nevermind,Foster The People,52,"indietronica, modern rock, pop rock, rock","Pop, Rock",Supermodel,2014-03-14,5:17,49,83,21,0,36,3,10,-5,85,F#/G♭ Minor,11A,4,2022-02-11,4PZzEAYfBb26M5Fhm8xbZd
199,Afortunadamente No Eres Tu,Paty Cantú,67,"latin, latin arena pop, latin pop, mexican pop, pop","Latin, Pop",Afortunadamente No Eres Tu,2010-01-01,3:08,74,85,9,0,76,4,9,-7,131,A Major,11B,4,2022-02-11,4Nsa9NZJweWZGU3VKUZmIU
200,i <3 u,boy pablo,67,"bedroom pop, bergen indie, indie pop, norwegian indie","Pop, Dance/Electronic, Rock",Wachito Rico,2020-10-23,4:15,68,26,76,54,23,4,11,-13,87,A Major,11B,4,2022-02-11,5EcGSkkNBMAWOePvLgKde1
201,Sagittarius A*,Declan McKenna,43,"indie pop, modern alternative rock, modern rock, rock",Rock,Zeros,2020-09-04,3:57,60,87,1,0,45,4,12,-3,120,G Major,9B,4,2022-02-11,43w142058HbX2qsgwbOczu
202,I Think I,"Ben Kessler,Lizzy McAlpine",46,"gen z singer-songwriter, alt z, boston folk, indie pop, pop","Folk/Acoustic, Rock, Pop",I Think I,2021-09-10,2:49,56,49,44,1,50,4,17,-10,159,D#/E♭ Major,5B,3,2022-02-11,4v7shHT3eXpvBoG5k2OMIM
203,Freakin' Out On the Interstate,Briston Maroney,75,"indie pop, modern rock, nashville indie","Rock, Folk/Acoustic",Freakin' Out On The Interstate (Acoustic Version [Live]),2020-07-10,4:11,45,79,39,0,36,5,30,-5,144,E Major,12B,4,2022-02-11,0awZwmlC6pxH65KTZpadmX
204,Indiana,Hombres G,51,"latin, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, spanish rock","Latin, Rock",Los Singles 1985-2005,2006-03-06,2:53,57,96,0,0,75,5,13,-4,167,G Major,9B,4,2022-02-11,6JqDuynlvAlI4QYvXqhY8P
205,CHICKEN TENDIES,Clinton Kane,53,"alt z, gen z singer-songwriter, pop",Pop,I GUESS I'M IN LOVE,2021-08-20,3:16,57,69,36,0,57,15,8,-6,100,G Major,9B,4,2022-02-11,4XVKU8l2gtSsI4vsx4F2My
206,Ambition,david hugo,49,"alt z, chill r&b, modern indie pop","R&B, Pop",Ambition,2021-09-01,2:49,76,47,24,0,51,18,14,-8,100,E Major,12B,4,2022-02-11,0GK4RUr5qBUPsOv8kWkK70
207,Television / So Far So Good,Rex Orange County,83,"bedroom pop, pop",Pop,Apricot Princess,2017-04-26,4:22,41,51,59,0,32,5,12,-8,165,F Major,7B,4,2022-02-11,5OUTFH5acycdnf8OVo21Gv
208,Butterfly Fly Away,"Miley Cyrus,Billy Ray Cyrus",65,"dance pop, pop, post-teen pop, country, country rock","Country, Pop",Hannah Montana The Movie,2009-01-01,3:09,61,28,73,0,47,3,29,-13,135,B Major,1B,4,2022-02-11,2ZTCl6wQMDSMfY4s8GHZdj
209,Love,Zoé,72,"latin alternative, latin rock, mexican rock, morelos indie, rock en espanol",Latin,Rocanlover,2003-11-19,3:23,69,51,21,0,74,4,8,-9,79,F#/G♭ Major,2B,4,2022-02-11,5tyznRXlcIx0XlQ7S8iCMW
210,Evergreen,"August Kamp,Joshua Bassett",51,"alt z, pop, post-teen pop, social media pop",Pop,19: The Musical,2019-07-05,3:05,62,39,77,0,31,3,8,-10,84,F#/G♭ Major,2B,4,2022-02-11,4DOmrSKXmDSM3Xk2AOMP2x
211,Sleepwalker,The Killers,51,"alternative rock, dance rock, modern rock, permanent wave, rock",Rock,Pressure Machine,2021-08-13,4:27,71,89,25,0,57,7,19,-5,138,A#/B♭ Major,6B,4,2022-02-11,48RuUiK70EkPPz6xTb7q03
212,Pressure Machine,The Killers,51,"alternative rock, dance rock, modern rock, permanent wave, rock",Rock,Pressure Machine,2021-08-13,5:09,59,54,22,1,54,3,16,-10,102,F#/G♭ Major,2B,4,2022-02-11,74LIbDJcyc1g3EZ7pmDjF9
213,Runaway Horses,"The Killers,Phoebe Bridgers",55,"alternative rock, dance rock, modern rock, permanent wave, rock, indie pop, la indie","Rock, Pop",Pressure Machine,2021-08-13,3:54,58,19,92,0,28,4,16,-16,97,A Major,11B,4,2022-02-11,1cxh6XXs2S8PzaEBaGSTn1
214,Meet Me At Our Spot,"THE ANXIETY,WILLOW,Tyler Cole",90,"modern alternative pop, afrofuturism, dance pop, electropop, pop, post-teen pop, bedroom soul","R&B, Pop, Rock",THE ANXIETY,2020-03-13,2:42,77,47,2,0,40,3,9,-8,95,D Major,10B,4,2022-02-11,07MDkzWARZaLEdKxo6yArG
215,Cleopatra,The Lumineers,69,"folk-pop, modern rock, pop, pop rock, stomp and holler","Folk/Acoustic, Rock, Pop",Cleopatra,2016-04-08,3:21,54,78,23,0,49,4,9,-7,151,G#/A♭ Major,4B,4,2022-02-11,5bzf1xrbqr1ttjAJuRz2xY
216,9teen (feat. Slush Puppy),"david hugo,Slush Puppy",43,"alt z, chill r&b, modern indie pop, socal indie","R&B, Pop",Blossom Hill,2021-07-09,2:40,86,54,14,0,86,13,7,-8,95,F#/G♭ Major,2B,4,2022-02-11,4ziapwOx17JTyfWcrEukBE
217,Amapolas,Leo Rizzi,80,,,Amapolas,2021-07-09,3:25,78,69,76,1,33,4,14,-8,124,E Minor,9A,4,2022-02-11,0z5yLgBmAtaylDYrgwzlpH
218,blind,ROLE MODEL,74,"alt z, bedroom pop, indie pop, pop","Pop, Rock",our little angel - EP,2020-10-21,2:33,77,66,14,0,69,7,9,-5,150,C Major,8B,4,2022-02-11,0NuWgxEp51CutD2pJoF4OM
219,Make Me Your Queen,Declan McKenna,63,"indie pop, modern alternative rock, modern rock, rock",Rock,What Do You Think About the Car?,2017-07-21,3:41,49,67,0,0,26,3,10,-6,125,D Major,10B,4,2022-02-11,5QJuMhGWTUB4t9BqR7ndL3
220,From Eden,Hozier,65,"irish singer-songwriter, pop","Folk/Acoustic, Pop",Hozier (Expanded Edition),2014-09-19,4:43,40,67,58,0,28,5,12,-6,142,C Major,8B,5,2022-02-11,5aRZk9oWIYUB5alrTs8TTV
221,Cherry Wine - Live,Hozier,70,"irish singer-songwriter, pop","Folk/Acoustic, Pop",Hozier (Expanded Edition),2014-09-19,4:00,42,11,95,0,23,4,10,-15,82,C♯/D♭ Major,3B,4,2022-02-11,1C042FLYy7rP3MfnkOcnha
222,That Funny Feeling,Bo Burnham,66,comic,Hip Hop,Inside (The Songs),2021-06-10,5:01,55,28,76,0,39,4,37,-12,76,E Major,12B,4,2022-02-11,7uCq4vBPffjaTMlE8EQzJD
223,The Adults Are Talking,The Strokes,81,"alternative rock, garage rock, modern rock, permanent wave, rock","Rock, Blues",The New Abnormal,2020-04-10,5:09,59,75,1,11,65,5,31,-6,165,F Major,7B,4,2022-02-11,5ruzrDWcT0vuJIOMW7gMnW
224,Slowly,"Natalia Lafourcade,Leiva",53,"latin alternative, latin pop, mexican pop, rock en espanol, veracruz indie, latin arena pop, spanish pop, spanish rock","Latin, Rock","Giralunas, Un Homenaje a L.E.Aute",2015-05-25,5:36,64,39,9,0,72,4,11,-14,164,C Major,8B,4,2022-02-11,32DRpZgrvQZddDkKF2DoTr
225,City Of Stars,Gavin James,52,"irish pop, neo mellow, pop, pop rock, viral pop","Pop, Folk/Acoustic",City Of Stars,2017-03-17,2:34,53,12,93,0,18,5,10,-11,117,F#/G♭ Major,2B,3,2022-02-11,4izE25w6PfpI4eRmzUmeEH
226,Angelina,Lizzy McAlpine,32,"alt z, boston folk, indie pop, pop","Folk/Acoustic, Rock, Pop",When The World Stopped Moving: The Live EP,2021-04-21,3:45,42,12,93,0,19,6,11,-16,170,B Major,1B,3,2022-02-11,4F30FT7ic362rA5sUujirY
227,Daughters,John Mayer,68,"neo mellow, pop, pop rock, singer-songwriter","Folk/Acoustic, Pop",Heavier Things,2003-09-09,3:57,67,41,84,0,50,3,10,-8,125,D Major,10B,3,2022-02-11,5FPnjikbwlDMULCCCa6ZCJ
228,Hypotheticals,Lake Street Dive,65,"boston rock, indie folk, new americana","Rock, Folk/Acoustic",Obviously,2021-03-12,3:50,69,66,1,1,38,6,5,-6,164,C♯/D♭ Major,3B,4,2022-02-11,5lE2EFXt4muvLFMGQg4hZN
229,Popular,Zoé,61,"latin alternative, latin rock, mexican rock, morelos indie, rock en espanol",Latin,Sonidos De Karmática Resonancia,2021-04-16,4:30,67,75,18,16,71,3,9,-6,132,G Major,9B,4,2022-02-11,3uEx77R6b16SAltboKfQjh
230,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Taylor Swift,72,pop,Pop,Fearless (Taylor's Version),2021-04-09,4:37,66,82,16,0,71,5,7,-6,136,B Minor,10A,4,2022-02-11,2CYVETnhM9aytqrazYYwrK
231,I Don't Wanna Be Okay Without You,Charlie Burg,73,"ann arbor indie, bedroom soul, chill r&b, indie pop","Folk/Acoustic, R&B, Rock",Live in Peter's Attic,2016-12-20,4:03,53,32,40,0,17,3,14,-7,63,F Major,7B,4,2022-02-11,5HKv1sFHbXgmXBih203HxT
232,Next To Me,Imagine Dragons,72,"modern rock, rock",Rock,Evolve,2017-06-23,3:50,30,67,28,0,38,6,6,-4,169,D Major,10B,3,2022-02-11,31VOknKjFrEX47bZXzqcoF
233,Wonderwall,Oasis,64,"beatlesque, britpop, madchester, permanent wave, rock","Folk/Acoustic, Rock",Upside Down: The Story Of Creation OST,2011-05-06,4:18,40,85,0,0,69,3,16,-6,175,D Major,10B,4,2022-02-11,4yBiZFLXn0n9AUJ5sWO88k
234,Leave The Door Open,"Bruno Mars,Anderson .Paak,Silk Sonic",86,"dance pop, pop, escape room,",Pop,Leave The Door Open,2021-03-05,4:02,59,62,18,0,72,3,9,-8,148,F Major,7B,4,2022-02-11,7MAibcTli4IisCtbHKrGMh
235,Never Coming Down,Willamette Stone,39,,,If I Stay (Original Motion Picture Soundtrack),2014-08-22,3:23,46,87,0,0,26,3,12,-5,101,G Major,9B,4,2022-02-11,3cdyjNKFN0tWP9Z8icNvcf
236,Heroes - 2017 Remaster,David Bowie,79,"art rock, classic rock, glam rock, permanent wave, rock",Rock,Heroes (2017 Remaster),1977,6:11,49,76,0,48,44,3,9,-6,112,G Major,9B,4,2022-02-11,7Jh1bpe76CNTCgdgAdBw4Z
237,Till Forever Falls Apart,"Ashe,FINNEAS",74,"alt z, electropop, pop, la indie",Pop,Till Forever Falls Apart,2021-03-02,3:42,51,50,41,0,28,3,7,-7,100,D Major,10B,4,2022-02-11,2769RhOZs0ezRncRW1vryp
238,She Lays Down,The 1975,52,"modern alternative rock, modern rock, pop, rock","Rock, Pop","I like it when you sleep, for you are so beautiful yet so unaware of it",2016-02-26,3:58,45,12,78,0,49,4,9,-22,111,G Major,9B,5,2022-02-11,7Esd9ROfkgPgBtWN72U5P5
239,Overdrive,Conan Gray,75,"bedroom pop, indie pop, pop","Pop, Rock",Overdrive,2021-02-19,3:03,57,79,1,0,46,4,14,-6,105,F Major,7B,4,2022-02-11,3QyoC6OvQUmpQwQZ18iaTs
240,The Kids Don't Wanna Come Home,Declan McKenna,48,"indie pop, modern alternative rock, modern rock, rock",Rock,What Do You Think About the Car?,2017-07-21,5:16,56,58,7,0,35,5,14,-7,122,G Major,9B,4,2022-02-11,4SNbjUefA4j0IO7UsEfpKq
241,Karpe Diem,Ed Maverick,58,"chihuahua indie, indie triste, mexican indie",Latin,mix pa llorar en tu cuarto,2018-03-02,3:23,75,32,71,0,47,3,15,-13,95,F Major,7B,4,2022-02-11,2Jpw6uRsDncpCYkvdrfTTk
242,Boys Don't Cry,The Cure,55,"new wave, permanent wave, rock, uk post-punk",Rock,Staring At The Sea - The Singles,1986-01-01,2:34,46,60,2,0,74,6,18,-14,170,B Minor,10A,4,2022-02-11,1YQCRXscu8xE74BVVMUCRr
243,Five More Minutes,Jonas Brothers,62,"boy band, dance pop, pop, post-teen pop",Pop,XV,2020-05-15,2:30,84,30,31,0,69,7,10,-8,94,E Major,12B,4,2022-02-11,0WxSQtLMCLcsAOhliamv5W
244,Do I Wanna Know?,Arctic Monkeys,87,"garage rock, permanent wave, rock, sheffield indie","Blues, Rock",AM,2013-09-09,4:32,55,53,19,0,41,3,22,-8,85,F Major,7B,4,2022-02-11,5FVd6KXrgO9B3JPmC8OPst
245,Stargazing,The Neighbourhood,79,"modern alternative rock, modern rock, pop","Rock, Pop",Chip Chrome & The Mono-Tones (Deluxe),2020-12-11,3:37,51,48,0,0,37,3,12,-8,160,C Major,8B,4,2022-02-11,0VF7YLIxSQKyNiFL3X6MmN
246,Loving Is Easy,"Rex Orange County,Benny Sings",78,"bedroom pop, pop, dutch pop, indie soul","Pop, R&B",Loving Is Easy,2017-10-11,2:35,76,61,22,0,54,5,10,-8,117,D#/E♭ Major,5B,4,2022-02-11,5EYi2rH4LYs6M21ZLOyQTx
247,Cigarette Daydreams,Cage The Elephant,1,"modern rock, punk blues, rock","Rock, Blues",Melophobia,2013-10-04,3:28,64,67,8,0,30,3,8,-3,114,D Major,10B,4,2022-02-11,6EThJr4Dq1Y93JspecGU2F
248,no song without you,HONNE,62,"pop, uk pop",Pop,no song without you,2020-06-12,2:41,78,46,46,58,82,4,11,-13,105,C Major,8B,4,2022-02-11,3KKUf8F2hktFscLgbH4YwR
249,It's Not The Same Anymore,Rex Orange County,74,"bedroom pop, pop",Pop,Pony,2019-10-25,6:26,67,32,87,0,36,3,11,-11,118,F Major,7B,4,2022-02-11,7vRia9rlEuTDQxkfXIKySi
250,Build Me Up Buttercup - Mono,The Foundations,76,"brill building pop, bubblegum pop, motown, rock-and-roll, soul","Pop, R&B, Rock",The Foundations,1968-01-01,2:57,66,51,32,0,86,3,28,-7,134,C Major,8B,4,2022-02-11,6sPOmDulFtLzfX25zICNrC
251,1980s Horror Film II,Wallows,64,"indie pop, modern rock, pop","Rock, Pop",1980s Horror Film II,2018-10-11,3:55,59,66,0,1,27,3,8,-5,116,D Major,10B,4,2022-02-11,3VzULnaqPKf1deQyZ5W4Ah
252,Magic In The Hamptons (feat. Lil Yachty),"Social House,Lil Yachty",77,"atl hip hop, hip hop, melodic rap, rap, trap, underground hip hop, viral rap",Hip Hop,Magic In The Hamptons (feat. Lil Yachty),2018-06-08,2:44,77,48,66,0,80,4,9,-5,96,C♯/D♭ Major,3B,4,2022-02-11,2Yer0p7uB2lVBUAtANuuQp
253,There Are Worse Things I Could Do - From “Grease”,Stockard Channing,57,hollywood,Easy listening,Grease (The Original Motion Picture Soundtrack),1978-04-04,2:23,49,25,86,0,16,3,10,-14,101,G Major,9B,3,2022-02-11,0pDB9JmbZxupqmZuuevxjS
254,Be Around Me,Will Joseph Cook,55,"indie pop, kent indie, modern alternative pop",Rock,Be Around Me,2020-09-09,3:01,75,70,8,0,81,6,44,-5,82,E Major,12B,4,2022-02-11,5MzNoRzcRrXH6kDtwnEAJD
255,Happiness,Rex Orange County,74,"bedroom pop, pop",Pop,Apricot Princess,2017-04-26,4:39,40,24,73,0,20,3,16,-10,106,F Major,7B,3,2022-02-11,2rXVtoLBHuXcNB5DVfIc9p
256,Pluto Projector,Rex Orange County,81,"bedroom pop, pop",Pop,Pony,2019-10-25,4:27,38,22,71,0,19,3,12,-11,80,F Major,7B,4,2022-02-11,4EWBhKf1fOFnyMtUzACXEc
257,A Letter To Elise,The Cure,58,"new wave, permanent wave, rock, uk post-punk",Rock,Wish,1992-01-01,5:12,53,59,19,0,80,3,20,-13,150,A Major,11B,4,2022-02-11,7mEGddVRDdESAibWOnbXoA
258,Friday I'm In Love,The Cure,77,"new wave, permanent wave, rock, uk post-punk",Rock,Wish,1992-01-01,3:35,53,76,0,0,51,3,36,-13,136,C Minor,5A,4,2022-02-11,4QlzkaRHtU8gAdwqjWmO8n
259,Everybody Wants To Rule The World,Tears For Fears,84,"new romantic, new wave, new wave pop, permanent wave, rock, soft rock, sophisti-pop, synthpop","Rock, Pop",Songs From The Big Chair (Super Deluxe Edition),1985-02-25,4:11,65,80,35,0,54,5,10,-12,112,G Major,9B,4,2022-02-11,4RvWPyQ5RL0ao9LPZeSouE
260,Let's Fall in Love for the Night,FINNEAS,76,"alt z, electropop, la indie, pop",Pop,Let’s Fall In Love For The Night,2018-10-19,3:10,74,41,80,0,37,10,17,-8,128,F Major,7B,4,2022-02-11,7kQkmyoHCEqwe7QwDbkSXM
261,Drunk on Halloween,Wallows,61,"indie pop, modern rock, pop","Rock, Pop",Drunk on Halloween,2018-10-12,3:57,63,63,23,0,77,2,9,-4,101,F#/G♭ Major,2B,4,2022-02-11,0z9dPcBhJvqO06QMaKelUE
262,Juice,Lizzo,77,"dance pop, escape room, minnesota hip hop, pop, trap queen","Pop, Hip Hop, R&B",Cuz I Love You,2019-04-19,3:15,77,89,1,0,84,10,40,-3,120,G Major,9B,4,2022-02-11,0k664IuFwVP557Gnx7RhIl
263,Brazil,Declan McKenna,74,"indie pop, modern alternative rock, modern rock, rock",Rock,What Do You Think About the Car?,2017-07-21,4:12,69,62,9,0,67,3,9,-5,121,E Major,12B,4,2022-02-11,4sNG6zQBmtq7M8aeeKJRMQ
264,I Was Made For Loving You,"Tori Kelly,Ed Sheeran",43,"dance pop, pop, post-teen pop, uk pop",Pop,Unbreakable Smile,2015-06-23,3:08,37,34,36,0,22,3,10,-12,106,D Major,10B,5,2022-02-11,4XbQLaWyFkXTwPK33kxWQJ
265,Burnin' Up,Jonas Brothers,0,"boy band, dance pop, pop, post-teen pop",Pop,A Little Bit Longer,2008-08-12,2:55,67,95,3,0,81,8,33,-3,114,D Major,10B,4,2022-02-11,72jGj8k9C7DIQesDYenUT3
266,TQM,"Little Jesus,Ximena Sariñana,Elsa y Elmar",0,"indie rock mexicano, latin alternative, latin rock, mexican indie, mexican rock, latin, latin pop, mexican pop, colombian indie, colombian pop, r&b en espanol","Latin, R&B",Río Salvaje,2016-06-17,5:19,58,39,1,1,24,3,33,-9,105,G Major,9B,3,2022-02-11,5jpzs443nFQHRJ6RmMW4uo
267,Vienna,Billy Joel,77,"classic rock, folk rock, mellow gold, piano rock, rock, singer-songwriter, soft rock","Rock, Pop, Folk/Acoustic",The Stranger (Legacy Edition),1977,3:34,53,50,66,0,31,3,8,-7,125,A#/B♭ Major,6B,4,2022-02-11,4U45aEWtQhrm8A5mxPaFZ7
268,One Day,Kodaline,0,"irish pop, modern rock, pop, pop rock","Pop, Rock",In A Perfect World (Deluxe),2013-06-14,4:15,48,75,8,0,32,3,11,-6,96,D#/E♭ Major,5B,4,2022-02-11,1nqJvzF8URpip2qbg8izYb
269,Moving On,Kodaline,62,"irish pop, modern rock, pop, pop rock","Pop, Rock",Coming Up for Air (Expanded Edition),2015-02-09,4:25,54,38,88,0,18,4,7,-11,81,G Major,9B,4,2022-02-11,3QFCL0dqEzXFIWlqWiVDJU
270,Canyon Moon,Harry Styles,73,pop,Pop,Fine Line,2019-12-13,3:09,60,62,33,0,70,3,12,-7,94,D Major,10B,4,2022-02-11,5IhzJOXNE7ki0IIJbZbnGq
271,Make You Mine,PUBLIC,80,indie rockism,Rock,Make You Mine,2019-08-09,3:52,61,80,1,0,64,3,15,-4,103,A Major,11B,4,2022-02-11,5iFwAOB2TFkPJk8sMlxP8g
272,Just Another Girl,The Killers,66,"alternative rock, dance rock, modern rock, permanent wave, rock",Rock,Direct Hits,2013-01-01,4:22,55,78,0,1,16,3,14,-5,137,C♯/D♭ Major,3B,4,2022-02-11,3aVyHFxRkf8lSjhWdJ68AW
273,Be Still,The Killers,56,"alternative rock, dance rock, modern rock, permanent wave, rock",Rock,Battle Born,2012-09-17,4:33,55,25,59,0,4,3,9,-9,144,D#/E♭ Major,5B,4,2022-02-11,1B5tiGNcOHERcXcBHiL6Xs
274,Crush Culture,Conan Gray,71,"bedroom pop, indie pop, pop","Pop, Rock",Sunset Season,2018-11-16,3:24,52,77,15,0,46,19,9,-5,180,C Major,8B,4,2022-02-11,2sHwSBNDZN2yjCtgwStYt1
275,This City,Sam Fischer,0,"alt z, australian pop, dance pop, pop, tropical house, uk pop","Pop, Dance/Electronic",This City,2018-01-17,3:14,60,38,73,0,52,4,8,-6,74,B Major,1B,4,2022-02-11,7kF3x1XJXGcgQWFemulw4q
276,Yellow Hearts,Ant Saunders,0,"chill r&b, pop","R&B, Pop",Yellow Hearts,2019-06-18,3:43,87,40,12,0,71,7,7,-11,129,G Major,9B,4,2022-02-11,20JtELGPfOAMq7FpUt8eSM
277,Barcelona,George Ezra,1,"folk-pop, modern rock, neo-singer-songwriter, pop, pop rock","Folk/Acoustic, Rock, Pop",Wanted on Voyage,2014-06-27,3:08,63,58,29,0,17,3,11,-9,94,F Major,7B,4,2022-02-11,1yJZwBqTyGTB7mz8nZyiel
278,1950,King Princess,76,"alt z, art pop, dance pop, electropop, indie pop, indie poptimism, nyc pop, pop","Pop, Rock",1950,2018-02-23,3:45,60,54,65,0,27,11,16,-7,72,E Major,12B,4,2022-02-11,0CZ8lquoTX2Dkg7Ak2inwA
279,Let It Go,James Bay,74,"modern rock, neo mellow, pop, pop rock","Rock, Folk/Acoustic, Pop",Chaos And The Calm,2014-12-15,4:20,55,31,82,0,25,3,11,-10,147,C♯/D♭ Major,3B,4,2022-02-11,13HVjjWUZFaWilh2QUJKsP
280,Dissolve,Absofacto,72,"indie psych-pop, shimmer psych","Rock, Pop",Thousand Peaces,2017-11-03,3:44,69,58,23,0,87,5,7,-11,85,F#/G♭ Minor,11A,4,2022-02-11,7pBrj5rt4SSxXwFKOyZfHR
281,Budapest,George Ezra,1,"folk-pop, modern rock, neo-singer-songwriter, pop, pop rock","Folk/Acoustic, Rock, Pop",Wanted on Voyage,2015-01-20,3:20,72,46,8,0,39,3,11,-8,128,F Major,7B,4,2022-02-11,7q0aQpiLv5tIsupcgQ3Ny4
282,Lo Que Construimos,Natalia Lafourcade,74,"latin alternative, latin pop, mexican pop, rock en espanol, veracruz indie",Latin,Hasta la Raíz (Edición Especial),2015-11-13,4:39,67,29,77,0,55,3,11,-10,128,C Major,8B,4,2022-02-11,5wWxUdgn2OugIOvLJOdreH